Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1715, 1881-1890 валсартан
span: id:1715, 1911-1936 острого инфаркта миокарда
span: id:1715, 1947-1950 ХСН
span: id:1715, 1996-2016 сывороточную болезнь
span: id:1715, 2017-2030 гиперкалиемия
span: id:1715, 2031-2045 головокружение
span: id:1715, 2047-2074 постуральное головокружение
span: id:1715, 2075-2082 обморок
span: id:1715, 2084-2097 головная боль
span: id:1715, 2099-2106 вертиго
span: id:1715, 2107-2163 усиление симптомов хронической сердечной недостаточности
span: id:1715, 2164-2186 выраженное снижение АД
span: id:1715, 2188-2214 ортостатическая гипотензия
span: id:1715, 2215-2223 васкулит
span: id:1715, 2225-2231 кашель
span: id:1715, 2232-2239 тошнота
span: id:1715, 2241-2247 диарея
span: id:1715, 2248-2291 повышение активности «печеночных» ферментов
span: id:1715, 2293-2316 ангионевротический отек
span: id:1715, 2317-2335 буллезный дерматит
span: id:1715, 2337-2348 кожная сыпь
span: id:1715, 2350-2360 кожный зуд
span: id:1715, 2362-2369 миалгия
span: id:1715, 2371-2436 функции почек повышение концентрации креатинина в сыворотке крови
span: id:1715, 2437-2487 повышение содержания азота мочевины в плазме крови
span: id:1715, 2489-2496 астения
span: id:1715, 2498-2521 повышенная утомляемость
span: id:1715, 2533-2579 повышение концентрации калия в сыворотке крови
span: id:1715, 2700-2725 острого инфаркта миокарда
span: id:1715, 2736-2739 ХСН
span: id:1715, 2819-2833 не установлена
span: id:1715, 2835-2844 артралгия
span: id:1715, 2846-2859 боль в животе
span: id:1715, 2861-2873 боль в спине
span: id:1715, 2875-2882 астения
span: id:1715, 2884-2894 бессонница
span: id:1715, 2896-2911 снижение либидо
span: id:1715, 2913-2924 нейтропения
span: id:1715, 2926-2946 периферические отеки
span: id:1715, 2948-2956 фарингит
span: id:1715, 2958-2963 ринит
span: id:1715, 2965-2972 синусит
span: id:1715, 2974-3008 инфекции верхних дыхательных путей
span: id:1715, 3010-3027 вирусные инфекции
Token: 'Препарат' 'показан' 'к' 'применению' 'у' 'взрослых' 'пациентов' 'старше' '18' 'лет' '.' '-' 'предупреждение' 'приступов' 'стенокардии' 'путем' 'профилактического' 'применения' 'препарата' 'перед' 'физической' 'нагрузкой' 'или' 'эмоциональным' 'напряжением' ';' '-' 'купирование' 'приступов' 'стенокардии' '.'
span: id:1791, 91-102 стенокардии
span: id:1791, 228-239 стенокардии
Token: 'бета' '-' 'адреноблокаторы' ';' 'альфа' 'и' 'бета' '-' 'адреноблокаторы' '.'
NONE: id:2899, 22-48 'альфа и бета-адреноблокато'
span: id:1755, 0-20 бета-адреноблокаторы
Token: 'Установлено' ',' 'что' 'при' 'монотерапии' 'валсартаном' 'отсутствуют' 'клинически' 'значимые' 'взаимодействия' 'со' 'следующими' 'лекарственными' 'средствами' ':' 'циметидином' ',' 'варфарином' ',' 'фуросемидом' ',' 'дигоксином' ',' 'атенололом' ',' 'индометацином' ',' 'гидрохлоротиазидом' ',' 'амлодипином' ',' 'глибенкламидом' '.' 'Двойная' 'блокада' 'РААС' 'при' 'применении' 'антагонистов' 'рецепторов' 'ангиотензина' 'II' ',' 'ингибиторов' 'АПФ' 'или' 'алискирена' 'Одновременное' 'применение' 'антагонистов' 'рецепторов' 'ангиотензина' 'II' ',' 'включая' 'валсартан' ',' 'с' 'другими' 'средствами' ',' 'оказывающими' 'влияние' 'на' 'РААС' ',' 'связано' 'с' 'повышенной' 'частотой' 'развития' 'артериальной' 'гипотензии' ',' 'гиперкалиемии' 'и' 'изменений' 'функции' 'почек' 'по' 'сравнению' 'с' 'монотерапией' '.' 'Рекомендуется' 'проводить' 'контроль' 'артериального' 'давления' ',' 'функции' 'почек' 'и' 'содержания' 'электролитов' 'у' 'пациентов' ',' 'принимающих' 'препарат' 'Валтеро' '®' 'и' 'другие' 'лекарственные' 'средства' ',' 'оказывающие' 'влияние' 'на' 'РААС' '.' 'Нестероидные' 'противовоспалительные' 'препараты' '(' 'НПВП' ')' 'При' 'применении' 'валсартана' 'одновременно' 'с' 'НПВП' '(' 'включая' 'селективные' 'ингибиторы' 'циклооксигеназы' '-' '2' ')' 'возможно' 'уменьшение' 'его' 'антигипертензивного' 'действия' '.' 'При' 'применении' 'антагонистов' 'рецепторов' 'ангиотензина' 'II' 'одновременно' 'с' 'НПВП' 'возможно' 'ухудшение' 'функции' 'почек' 'и' 'увеличение' 'содержания' 'калия' 'в' 'плазме' 'крови' '.' 'При' 'необходимости' 'одновременного' 'применения' 'валсартана' 'и' 'НПВП' 'до' 'начала' 'лечения' 'необходимо' 'провести' 'оценку' 'функции' 'почек' 'и' 'коррекцию' 'нарушений' 'водноэлектролитного' 'баланса' '.' 'Белки' '-' 'переносчики' 'По' 'результатам' 'исследования' 'in' 'vitro' 'на' 'культурах' 'печени' 'валсартан' 'является' 'субстратом' 'для' 'белков' '-' 'переносчиков' 'ОАТР1В1' 'и' 'MRP2' '.' 'Одновременное' 'применение' 'валсартана' 'с' 'ингибиторами' 'белка' '-' 'переносчика' 'ОАТР1В1' '(' 'рифампицин' ',' 'циклоспорин' ')' 'и' 'с' 'ингибитором' 'белка' '-' 'переносчика' 'MRP2' '(' 'ритонавир' ')' 'может' 'увеличить' 'системную' 'экспозицию' 'валсартана' '(' 'С' 'mах' 'и' 'AUC' ')' '.' 'Препараты' 'лития' 'При' 'одновременном' 'применении' 'препаратов' 'лития' 'с' 'ингибиторами' 'АПФ' 'и' 'АРА' 'II' 'отмечалось' 'обратимое' 'увеличение' 'содержания' 'лития' 'в' 'сыворотке' 'крови' 'и' 'усиление' 'в' 'связи' 'с' 'этим' 'токсических' 'проявлений' ',' 'поэтому' 'рекомендуется' 'проводить' 'контроль' 'содержания' 'лития' 'в' 'сыворотке' 'крови' '.' 'Риск' 'токсических' 'проявлений' ',' 'связанных' 'с' 'применением' 'препаратов' 'лития' ',' 'может' 'дополнительно' 'увеличиваться' 'при' 'одновременном' 'применении' 'с' 'препаратом' 'Валтеро' '®' 'и' 'диуретиками' '.' 'Лекарственные' 'препараты' ',' 'которые' 'могут' 'привести' 'к' 'увеличению' 'содержания' 'калия' 'в' 'плазме' 'крови' 'Одновременное' 'применение' 'калийсберегающих' 'диуретиков' '(' 'в' 'т' '.' 'ч' '.' 'спиронолактона' ',' 'триамтерена' ',' 'амилорида' ')' ',' 'препаратов' 'калия' ',' 'солей' ',' 'содержащих' 'калий' ',' 'а' 'также' 'других' 'препаратов' ',' 'способных' 'увеличивать' 'содержание' 'калия' '(' 'например' ',' 'гепарин' 'и' 'т' '.' 'д' '.' ')' ',' 'может' 'привести' 'к' 'увеличению' 'содержания' 'калия' 'в' 'сыворотке' 'крови' ',' 'а' 'у' 'пациентов' 'с' 'сердечной' 'недостаточностью' '–' 'к' 'увеличению' 'концентрации' 'креатинина' 'сыворотки' 'крови' '.' 'Если' 'такое' 'комбинированное' 'лечение' 'признано' 'необходимым' ',' 'следует' 'соблюдать' 'осторожность' '.' 'Дети' 'и' 'подростки' 'Двойная' 'блокада' 'РААС' 'при' 'применении' 'антагонистов' 'рецепторов' 'ангиотензина' 'II' ',' 'ингибиторов' 'АПФ' 'или' 'алискирена' 'У' 'детей' 'и' 'подростков' 'артериальная' 'гипертензия' 'часто' 'связана' 'с' 'нарушением' 'функции' 'почек' '.' 'Рекомендовано' 'с' 'осторожностью' 'применять' 'валсартан' 'одновременно' 'с' 'другими' 'препаратами' ',' 'влияющими' 'на' 'ренин' '-' 'ангиотензин' '-' 'альдостероновую' 'систему' ',' 'у' 'пациентов' 'данной' 'категории' ',' 'т' '.' 'к' '.' 'это' 'может' 'привести' 'к' 'увеличению' 'содержания' 'калия' 'в' 'сыворотке' 'крови' '.' 'Следует' 'проводить' 'регулярный' 'контроль' 'функции' 'почек' 'и' 'содержания' 'калия' 'в' 'сыворотке' 'крови' 'у' 'пациентов' 'данной' 'группы' '.'
